    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
集散地，南北两地鸦片由此而分销华北、华东、中南、华南各省区。但是，幅员
广阔的中国，凡是大都会都有瘾君子，都需要鸦片。因此，不同省区又有不同的
运输路线，具体举例说明如下：

    /* 39 */第四部分：周流天下：鸦片的经销国产烟土的运输和销售（2 ）

    贵州省烟土运往外省，除西路入川外，其东路、南路、北路及西南路，共有
运输线十一条：

    第一，旧贵洪线。由贵阳到镇远下船，经水直达洪江。这是一条老路线。

    第二，新贵洪线。由贵阳到麻江下司，用苗船由清水江、剑河、锦屏直达洪
江。洪江是湘黔两省商业贸易的枢纽。烟土集中于洪江以后，分由水、陆两路运
往销区：水路由辰、沅运至常德，再由常德分水、陆两路运往长江流域分销。这
一条由洪江到常德的运路最长，销区最广，是各条线路中的一条主要线路；陆路
从洪江经过黔阳、武冈直到宝庆，再由宝庆分运至长沙及湘南汝城（集中长沙的
烟土，分由萍乡运往江西的九江、南昌，或经茶陵运入江西吉安一带销售；集中
汝城的烟土，经过粤桂边区，深入粤桂内地销售）。

    第三，贵铜线。由贵阳经镇远运至铜仁，再由铜仁运入湘西麻阳等地销售。

    第四，贵榕线。由贵州到丹江（今丹寨）下船，达榕江，再由榕江经广西长
安、融县到柳州等地销售。

    第五，贵南线。由贵阳经独山到麻尾的南寨，再由南寨经南丹等地直达柳州
等地销售。

    第六，贞百线。由贞丰经白层河直达百色等地销售。

    第七，兴箐线。由兴义经箐口出广西南戛，绕行达柳州等地销售。

    第八，安坡线。由安龙经坡脚到南戛、庆远、德胜等地销售。

    第九，贵渝线。由贵阳经綦江直达重庆销区，或由川江转运至宜昌、汉口等
地销售。

    第十，毕泸线。由毕节至泸州，推销至川南各县。

    第十一，遵涪线。由遵义经凤冈、德江、婺川到四川涪陵，再转长江各地销
售。

    以上十一条线，以贵洪线销路最广，估计约占贵州全省销售量的四分之三，
其余各线仅占全部销售量的四分之一左右。（参见谢根梅、孟慰苍：《贵州烟毒
流行情况》，载《近代中国烟毒写真》）

    当时南方山高沟深，林高草密，虫蛇出没，疫疾流行，通过上述路线，都有
一定的艰险。除了自然环境恶劣外，土匪出没，也给鸦片运送带来很大困难。如
伍效高在1922年8 月，从贵州安顺到广西百色贩卖烟土，一路上的风险，时隔多
年，他仍心有余悸，念念不忘。他在《我贩运“黔土”外销的经过》中写道：
“当时听到百色价高，我除自办10多担货外，又向廖凤歧（普定人）赊货4 担，
并联合聂羽逵（普定人）、伍凯堂（广东新会人，在安顺有家）组织开帮。虽然
听说去百色路途险峻，气候不好。普定三棵树曾有18个人去过百色，回来死了16
个，未死的两个还在打‘闷头摆子’（恶性疟疾）一直未愈。但因利之所在，仍
决心前往。进入广西后，路上确不好走，且遍地土匪，随时有被抢劫的危险。贞
丰县板城（今属望谟县）还有个自称司令的王海平，独霸一方，船过板城，要经
他检查、过秤，收‘保护费’。如无现金，就以烟土折缴。货到广西百乐或百色
以后，还得等他所收的现货先卖高价。从板城船行下水到北香，再转上水，经红
水河到北乐，再走7 天陆路，才到百色。最难走的是百乐到路城的一段，内有两
天要在一丈多高的巴茅丛里通过，上不见天，下不见地，遍地霉叶烂草，全不通
风，臭气扑鼻，十分难受。其间还得自带锅台、帐蓬，夜宿荒山，蚊叮虫咬，还
要防野兽袭击，毒蛇伤人。无怪那时俗话说：”过了八渡河，带信回家嫁老婆；
走了三道沟，阎王把命勾。‘说明鸦片商人，为图暴利，真是连命都可以拚上。
“

    在北方，多为广阔无垠的平原，相对南方而言，行路相对容易些。但在甘肃、
宁夏等沙漠地区，运输鸦片也很困难。在北方的运输路线，多沿袭以前的商业路
线。如“（上世纪）40年代的宁夏，交通极不便。来往于吴忠和包头之间，除夏
秋间的黄河水运外，陆路主要靠骆驼和毛驴结帮驮运货物。其路途中间主要是内
蒙伊克昭盟西部的茫茫沙漠，只有骆驼才能胜任此行。过去宁夏的羊毛、皮革、
枸杞、发菜、甘草等土特产，主要是骆驼从陆路运往包头，然后再由火车转运京
津地区，骆驼商队在包购回百货日用品，在吴忠销售。这样多年以来，逐渐形成
了一条商业渠道：吴忠——湃土——神龙庙——碱湖——蔡灯——大水湾（即黄
河南岸）——包头。这长达千里的商路，比较平坦，亦少有土匪出没，即便有官
府立哨设卡，但只要照章纳税，还是比较安全。

    “1941年底，吴忠、灵或地区的‘土客’马帮兴起后，商人大体沿原上述商
路往返。出发和返回时，一般由灵武县东山折北出进，至包头南岸时多留住大水
湾昭君坟后再进出包头。当时马鸿逵为了反共和‘缉私’烟土‘在内蒙的新召及
以南纵向地区布防了骑兵保安团，沿哨卡缉查过往客货。’土客‘为了安全起见，
避免正面接触哨卡，多沿原商路左右，乘隙穿插，沿荒暗行，即按’土客‘帮的
行话是’走路不舍路，舍路不离路‘。”宁夏的烟土运至包头后，就可以分销于
华北各地。

    /* 40 */第四部分：周流天下：鸦片的经销制假贩假（1 ）

    鸦片烟土的价格昂贵，如清末上海“洋场烟膏，推广帮为第一，各帮均不能
及。厥价较昂，每钱须一百三十文至一百六十文不等；每大洋一元，挑烟一两，
间亦只有七八钱，老吸烟者非此不得过瘾也。”（陈无我：《老上海三十年见闻
录》，第2 页）民国十一至十九年（1922～1930）成都鸦片土的价格变化不大，
大致是：每两川土银元一元，黔土一元二角，滇土一元四角，云南上等货二元二
角。烟土商贩卖烟土，无非是贪图厚利。为了牟取厚利，一代代烟土商想方设法
以次充好、以假乱真，采用了五花八门的手法制假贩假。关于烟土掺假，民　国
年间的报刊多有报道，当时的《上海滩黑幕》一书也多有披露，现根据有关资料
对烟土掺假缕述如下：

    充袋。烟土以陈年旧货为上品，新产烟土火气太重，不宜吸食。对此，吸食
者都有体会，一些书籍中也有记载，如清末人施鸿保在其笔记《闽小记》卷十指
出：“内地所产鸦片，皆只莺粟花汁熬成膏耳，向惟广东有之。嘉庆末年，浙江
温、台等处亦有之，所谓温浆、台浆也。近来闽中福宁府属亦有之，其成膏者，
谓之福膏；其未成膏者，谓之福浆。其浆以罐盛埋土中，久则味胜夷产；若未久
埋，则暴躁不堪吸食。”正因为陈年老土味道好，价钱高于新土，一些不法奸商
贪图厚利，便用新装烟土掺入陈年老土之中，用新装烟土充陈货卖，欺骗瘾君子
和烟商。

    下窑。这是一种更为恶劣的作假手法。其用真烟土若干作底料，再按比例
（多的高达一比一）掺入假料（如红枣膏等），放到准备好的干净土窑中，充分
搅抖、调合好后，关上窑门。等到发酵后起出，用火收潮，除去湿气。然后做成
重量相等的鸦片烟丸、烟饼，修饰好外观，再贴上“印花税证”、“洋药证”等，
掺假过程就完成了，就可以放心大胆地销售，几乎不可能被发现。

    刮碑。用一定数量的掺假料子，用蒸汽化开，使之变软；再取一定数量的烟
土，也用蒸汽化开，使之变软。之后，将料子和烟土一起放在一丈多长的光滑石
碑上，让四位力士手持五寸宽的长刀，轮流在石碑上刮来刮去，反复调和，使真
烟土和假料子天衣无缝地融合在一起，真正做到你中有我，我中有你；真假相混，
真假莫辨，才算完成。用这种方法作假，虽然费工（据说至少要刮六千下才能调
好），但应急时较快，不需发酵，不需等太多的时间。

    挖瓤。这种作法，就是用一把锋利的尖刀，将真烟土丸上挖开一小孔，再用
匙形刀伸入丸内，循序旋刮，将球丸形状的烟土内瓤淘空，直到不能再刮为止。
然后以“下窑货”、“刮碑货”等掺假烟土充填进去，再用真烟土将孔口密封，
不留任何痕迹，方可出售。这是一种极细致，技艺要求极高的作假手法，所有作
假过程完后，还要请有经验的师傅一一检查，以确保毫无破绽，天衣无缝。

    十字架。将真烟丸用线切割成四片，再在线之交合处留其外壳，从切割面下
刀，将每片烟土的内瓤挖去，所留下的空洞，以“下窑货”或“刮碑货”填塞其
中。通过加热，将四片烟土合成一块烟丸，然后弥合缝隙，装饰外观。这种作假
方法，容易被发现；因此要求作假者手段“高明”，一般由“老手师傅”负责做。

    小土，又叫滚汤团。用产于西南云贵川等地的劣质烟土（用红土也可）下窑，
然后加入味似烟土的中药汁、药膏，搅拌均匀，炒干后，做成八两左右的烟丸。
然后用事先调好的原装烟土（即品质好的烟土）一层层地往上糊抹，就像滚汤团
一样。这样，一次次地往劣质烟丸上糊抹高品质烟土，使之被完完整整地包围起
来，直到九两多，接近十两为止。

    四杂凑。这种作假法，比较复杂。其方法是将真假烟毒共四种调合在一起，
制成各色烟土。四种调料，一是“烟种”，即原装烟土所熬之膏；二是“真货”，
即以劣质烟土所熬之膏；三是“行货”，即掺料（如红枣膏、桂皮膏等）所熬之
膏；四是“力量”，是剩余烟渣煎水澄清后加入一定比例的吗啡配成。以上真真
假假四种东西，按照不同的比例，如“烟种”多些、“行货”少些等，可配制成
质量较好的烟土；而“烟种”少，“行货”多，则配成质次的烟土。当时的高手，
可以按各种配方，调制出“顶旧”、“云膏”等各式各样的样土。

    嵌角。用角状刀模在原装烟丸上用力压入，取出刀模之后，即从刀口处用汤
匙挖取中间的烟土。中间所留下的空洞，再用“下窑”或“刮碑”的假货填满。
弥盖好表面的刀缝之后，就可以上市销售了。

    大土。这种作假方法与小土不同。其方法是在原装大烟丸上，顺其表皮叶状
不规则纹络，以锋利尖刀割破其壳，取出内瓤，偷下一半留下一半，再装上“下
窑”或“刮碑”的假货，合上外壳，弥缝外壳的刀痕，即做好了。

    /* 41 */第四部分：周流天下：鸦片的经销制假贩假（2 ）

    值得注意的是，烟土商为了厚利制假贩假，发明了五花八门的制假技艺，有
些已经公开了，其方法知之者较多，有些至今人们也搞不清楚。如制假手法之一
的“红土”，人们就搞不清楚。红土是产于波斯的烟土，味道比大小土差些。烟
土店里以它们的烟膏，略掺一些大小土，冒充流行的烟膏，如一些罐头膏、陈公
膏，就有这种伪劣的假货。

    不仅烟商们以假充真，连官府在禁毒销烟时，也玩掉包，以假货充烟土，销
毁假货，留下烟土，牟取不义之财。如民国年间，表面上是禁止私贩烟土的。私
贩烟土一经被警察局所查获，私贩者就要受到罚款、拘押、徒刑等轻重不等的处
罚。所有烟土，都要没收，存入官库，定期当众销毁。销毁烟土时，观者如睹。
地方官绅，也亲临现场监督销烟。销烟地点都选在空旷之地，一箱箱、一包包烟
土堆积得很高。一声令下，便有专人点起一把火，顿时烈焰熊熊。烧毕，人群散
去后，一批瘾君子聚拢而来，在余烬中搜录剔刮，想收集一点鸦片烟灰。然而，
抓起一把烟灰一嗅再嗅，也闻不出一点烟土的气息。这是为什么呢？瘾君子们百
思不得其解。

    当时，曾有记者就此事跟踪采访，做了令世人震惊的报道：“被烧的哪里有
什么真烟真土！大凡警察所、局员役，无不熟谙掉包之术。所有查获烟土，到了
警察所、局，每经一道手，必定去掉真烟土若干。例如查获烟土十两，原经手之
侦探警士，要拿去十分之二。剩下的交给看门的长警。长警又拿去十分之二，剩
下的交给警佐。警佐又去掉十分之二，将其余部分交警长。警长官高权重，独享
十分之四的烟土。十两烟土，分量一毫不差，都都成了赝品。”这冒充烟土的赝
品，就是益母膏。益母膏是中药铺常用药，价钱十分便宜。“警察局所销毁烟土，
不过空有其名；销毁益母膏，才是事实。”（参见吴雨、梁立诚、王道智：《旧
中国烟毒概述》，载《近代中国烟毒写真》）

    烟土掺假，虽然讲究手艺，要弄假成真，但也要考虑假料须酷似烟土，以使
吸食者莫辨真假。经过世代积累，烟土商们发现了五种料膏，可以放心大胆地掺
入烟土之中。这五种料子膏分别是：

    红枣膏。将红枣用水浸泡，去皮剔核，留下枣泥。再将枣泥加水煎熬，除去
渣滓。剩下的细枣泥，收汤后即可熬成红枣膏。

    猪皮料。将鲜猪皮，用水浸泡，去掉猪腥气，再取出晾干。再到火上烤炙，
使猪皮呈现黄焦色。然后放入罐中，加水熬化，去滓后收为膏。

    牛皮料。用陈旧牛皮，如破旧牛皮带、皮鞋、皮衣等，放入水中，浸泡多时，
漂去污渍、油脂，除祛异味。然后依照做猪皮料的方法烤炙、熬煮、收膏。

    桂皮膏。这种是假货各色料子膏中的上品。清朝末年一些有权有钱的阔老戒
烟，往往不惜重金购求桂皮膏，以便用“加假减真”的方法，逐渐戒烟，从而达
到抽假烟土而戒真烟土的目的。桂皮膏的制作方法比较简单：将桂皮浸入水中泡
透，七天后捞出，磨成细沙，并用绢筛去渣滓，放入锅中煮成稠膏，即可使用。

    象浆。象浆产于广西象山，其味类似烟土，由于其价值较低，烟土贩子就把
它冒充烟料，卖给他人。

    此外，烟土作假还有用其他料子作假。据记载，“大烟土可用一种料子作假，
所用料子有苹果料子、面筋料子和猪皮料子等，经过加工后掺入真品，令人难以
辨出。一般以掺入苹果料子为佳，无任何异味，不影响食用；面筋料子次之；猪
皮料子掺入烟土，吸用时有异味，吸多者多厌之。”（陶广仁：《旧北京的烟祸
》，载《近代中国烟毒写真》）

    /* 42 */第四部分：周流天下：鸦片的经销走私和武装贩运（1 ）

    鸦片传入后，个人走私和烟帮武装贩运始终未曾停止，无论是清廷、民国禁
烟、还是开禁，走私和武装贩烟都无时不有，无处不在。因为走私和武装贩运，
可以逃避关卡抽税，可以牟取更大的利益。所以，虽然官府、警察、军队围追堵
截，但道高一尺，魔高一丈，走私和烟帮贩运仍一如继往，照常进行，甚至手法
越来越高明，规模也越来越大。具体说来，当时的走私方法主要有：

    书籍运土法。先将书籍买来，最好是大部头、带布函套的线装书。用刀将书
籍中间挖空，中间填上大量烟土，上下再放上没有挖洞的完好书籍，将布函套套
上。然后用纸包起来，露出上下两端，以备查验。大量偷运烟土的人，多私刻书
局的发行印戳，通过邮局挂号寄出，据说此法走私万无一失，均能如愿以偿。

    有些走私偷运烟土的人，把自己成装扮成洋学生，利用火车走私。他们在火
车上带上几本厚书，如当时流行的《辞海》等，书中藏有鸦片，边坐车边看书，
到了目的地，即把烟土卖出。这种走私方法很隐秘，有些真正的大中学生，也利
用寒暑假，走私烟土，鲜有被发现的。

    糖包运土法。购买几十几百甚至成千上万包糖，在一部分糖包中放进烟土。
装运时，将没有烟土的糖包放在上下两层，中间则放上有烟土的糖包。路过关卡
哨所时，检查人员一般只查上层和下层的糖包，很少能查中间的糖包。即使查到
中间的糖包，因糖多、烟土少，也很难查出烟土，大多都能蒙混过关。

    饼干盒运土法。这种走私方法与上述方法相似。即走私鸦片之人买来大批饼
干，将其中一些饼干取出，再把烟土装在饼干盒内，与真的饼干盒放在一起，一
块运输。这种方法，也十分保险，很少被查出。大鸦片贩子叶清和即以这种方法
多次走私烟土，积累了不少毒资。

    酒瓶走私法。即将鸦片浆装在酒瓶中，与真的酒一起贩运，也是以真掩假的
办法。

    大白菜走私法。是将鸦片膏放在大白菜内。其具体作法是，用山东大白菜，
小心扒开外皮，取下它的内瓤，中间填放大烟土、大烟膏，然后再小心把大白菜
皮盖上，并小心修理一番，使之与未藏烟土的大白菜完全一样。然后混合在一起，
运到目的地。

    油篓运土法。购买猪油若干篓，将鸦片烟土用质量好、不透油的油纸包好，
并切实做到密封，然后放心大胆地放进油篓之中，再将油篓盖上、封严。这样，
鸦片沉在一篓猪油之中，即使遇到能手检查，也很难发觉。

    冒充五倍子运土法。五倍子是一种中药材。有一个惯于走私贩烟的商人，用
铁皮做成五倍子的形状，外面涂上五倍子的颜色，看上去跟五倍子一模一样。然
后将烟土塞进“五倍子”之中，跟真五倍子混合包装，一起运走。这种伪装十分
巧妙，检查的人即使使用铁钎探查，也探不出货物有问题。

    汽车运土法。民国年间，中国交通很不发达，汽车很少，即使在大城市中也
不多。利用汽车这一世人陌生的交通工具走私，保险系数相当大。利用汽车走私
鸦片，实在是太方便了：鸦片贩子可以把鸦片藏在水箱中、油桶中、后备箱、前
盖中，甚至轮胎中，检查人员一看汽车，就产生敬畏心理：莫非是达官富贾的？
也不敢细心检查，所以很少有被查出来的。

    轮船运土法。利用轮船走私烟土，都是一些有权势的大鸦片贩子，他们在轮
船上，在起点和终点的码头上，都有内线接应。在汉口，贩私土的人利用在长江
上来往路经汉口的轮船夹带私土，事先与负责接应的趸船联系好，当轮船一靠近
趸船，接私土的人按照事先联系的暗号，立即上前将私土接到手。然后，将这些
走私烟土藏在趸船的底舱中。等到夜深人静，这伙人再将私土转给贩土之人或土
膏店里。

    /* 43 */第四部分：周流天下：鸦片的经销走私和武装贩运（2 ）

    还有一种走私方法，也是利用轮船。这种方法是由专运烟土小轮上的员工和
一部分贩私土的人，从汉口夹带来的“私土”，事先与接私土的人（这种接私土
的人，有一个专名，即跑红灯的）接好头。运私土的小轮在指定地点将装有私土
的包裹扔进大江中。这些包裹包装严密，不漏水，有浮力，浮在江中，上面装有
带干电池的小灯泡，在江水中上上下下起伏闪亮。接私土的人事先等候在指定地
点，当江中闪耀着私土包裹上的红灯时，他们划着小船快速捞起运走。

    灵柩运土法。这是一种极不道德、极其恶劣的走私方法。鸦片贩子盗掘新坟，
取出棺材，将烟土藏在尸体的下面。当时，每个烟丸直径三寸多，棺材长六尺，
宽二尺，如果棺材底部整齐地码放一层烟丸，起码可以码放一百二十余个，重量
则一千二百余两。然后雇人假装出丧，抬着棺材顺利通过关卡。到达目的地后，
取出烟土，将棺材、尸体弃之郊野。

    灵柩运土还有一法，即制造棺材一具，将烟土藏在棺材之中。在出发地假报
某人死亡，　送灵柩还乡，领取官方证明文书。然后，将腐烂的死猫、死狗放进
灵柩之中，让它的恶臭外溢。再雇请轿夫，抬着恶臭扑鼻的棺材返乡，一路上关
卡的检查人员厌其恶臭，往往不予检查，开关放行。烟土就可以毫无困难地运到
目的地。之后，再利用夜深人静之时，秘密取走烟土。

    死婴运土法。这也是一种及其残忍的走私运土方法。鸦片贩子觅得刚死去的
婴孩，剖开其腹部，掏空其五脏，把烟土塞进腹中、再用线将其腹部缝合，并给
死婴穿上衣服。走私之人装成死婴的家长，满脸悲伤，轻而易举地闯关过卡，极
难发现。

    游鱼运土法，又叫拖鱼雷。烟贩买通船主，将装满烟土、密封完好的洋铁罐，
系在船舱底部。因绳子很短，铁罐完全压在船下水中，就像鱼儿一样，随着大船
游到目的地。此法十分隐密，检查者殊难发觉。

    月饼运土法。月饼是中国人的传统节日食品，其外皮脆软，内里含有果仁、
枣泥等。鸦片贩子从月饼的制作方法中，受到启发，发明了月饼运土法。这种方
法的具体做法是，烟贩子买通月饼师傅，将罐头烟土（一种小盒装烟土，重几分
至一钱多）藏入月饼之中，外面包上月饼皮，烘制成焦黄的月饼，装入盒内运走。
这种方法也十分秘密，盒中的月饼散发着甜美的味道，让人垂涎，很想一饱口腹，
谁还会想到其中暗藏烟土呢？

    竹杠运土法。竹杆是南方人普遍使用的劳动工具，鸦片贩子利用人们习以为
常的工具走私贩烟。其方法是，打通竹杆的内部关节，将烟土藏入竹杠之中，将
两端密封，伪装成竹节，使之毫无破绽。然后以竹杠挑、担货物上车下船，走关
过卡。这时，检查人员的注意力全部集中在货物上，即使对货物“狂事搜索”，
掘地三尺，也找不着一点鸦片。检查者一无所获地查完以后，走私烟土之人便不
慌不忙地拿起竹杠，挑着、抬着货物而去。

    马桶运土法。南方人都使用马桶，马桶是人人使用的常见之物。鸦片贩子便
想法利用马桶走私烟土。其方法是，先专门制作马桶一只，底部做成夹层，把烟
土放在夹层之中。马桶夹层制作精细，密不透水，再加以涂上油漆，很难发现破
绽。走私鸦片之人，收拾停当之后，便携带家眷上路，大小便时使用自己的溺器，
在当时是常见的行为，不会引起检查者的注意。因此，很容易蒙混过关，成功地
走私烟土。

    暗仓运土法。这是一起国际走私贩毒的案件所采用的走私方法。1937年，吴
铁城任广东省主席后，勾结当地烟贩陈学谈，利用陈氏拥有的“大司马”、“天
成”两艘轮船，向印尼、菲律宾等地走私烟土。他们贩毒的方法是，在其大司马
和天成两艘轮船上设置暗仓，暗仓位于轮船尾端，靠近船舵两旁，成扁方形直通
船的底板，设有两个仓门。每艘船上的两个暗仓，可装烟土三百多万两。它设计
巧妙，当船满载货物时，暗仓即沉入水中，从水面上消失，不知内情者毫无察觉。
船卸下货物后，暗舱才浮出水面。因为，当船只入港后，首先开仓检查，然后才
卸货物，所以，这两艘船走私烟土三次，均未被查出。第四次贩运烟土，因内部
分赃不均，被人告发，才查出了其利用暗仓走私烟土的方法。

    /* 44 */第四部分：周流天下：鸦片的经销走私和武装贩运（3 ）

    人体运土法。一些亡命之徒，将烟土放在人体内部走私贩烟。常见的有将烟
土放在肛门里、女阴里、胃里等。将烟土塞进肛门中，是一些男性烟贩的走私方
法，当时称为“肛门队”。其方法是把烟土揉搓成擀面棍那样粗，十余公分长的
条状物，用避孕套反复套上十几层，空腹不食塞进肛门内。用这种方法，一次可
携带若干个。女烟贩子则把烟土塞进女阴中，当时又叫“水门队”，其做法与男
性相似。利用胃来走私，则是把烟土一两左右装进三层避孕套里，牢牢地扎紧口，
放在烫手的热水里浸泡，使烟土变成半流体，空腹吞下去。用这种方法，一次可
携带十几两。利用人体走私十分危险，如果避孕套扎口松了或破了，烟土就会被
人体吸收，从而毒死人命。

    肥猪走私法。即事前先将肥猪淹死，挖出内脏。然后把烟土装进猪尿泡仓中
或塑料袋中，放进猪的腹腔内。再将刀口（一般设在猪尾巴下边近肛门处）小心
缝好。再将这些装了烟土的死猪与其他活猪一起运输，即使检查人员发现死猪，
也会认为是不小心死于运输途中，不会生疑。

    大鱼运土法。就是利用捕获的大鱼，从鱼口中放进吗啡等毒品。其具体作法
是，从鱼口　处将鱼的内脏掏出，再将吗啡、海洛因等毒品装进玻璃管中，从鱼
的口部伸入鱼腹中。再将这种鱼与其他鱼混在一起运输，自然可以躲过检查者的
法眼，顺利地运到目的地。

    灭火器运土法。在当时的四川长江上航行的船只，都装备有震旦灭火器，以
备消防之用。一些烟毒贩子，于是购买一批灭火器，将其内部倒空，填装上烟土，
携上轮船、汽船，放在一个角落里。检查人员自以为是船上自备之物，不去检查。
下船时，走私者大摇大摆地携去。此法走私烟土十分隐蔽，极难被查处。

    救生器运土法。轮船上备有救生带、救生衣等救生器材，是正常的事情。一
些烟贩子则打起了救生器材的主意。他们去掉救生器材内部填充的浮木、海棉、
木棉，将烟土、吗啡充填进去。走私烟毒，过关越卡，很难被人发觉。

    此外，鸦片贩子还利用其他手法走私贩毒。如与邮政职员勾结，利用邮袋走
私烟毒，仿效西药商标，以烟毒、吗啡冒充西药，蒙混过关。以上我们列举了十
几种走私烟土的方法，这些方法仅仅是一些主要手法，还有不少手法限于篇幅，
我们不能一一陈述。要之，利之所在，走私者如蝇附膻，趋之若鹜，总会想出方
法躲过检查者的耳目。这倒是应了句老话：道高一尺，魔高一丈。从这一情况看，
检查者必须注意新情况、新问题，于不可疑处仔细检查，于习惯处仔细检查，方
能有所发现，查获走私行为。

    /* 45 */第四部分：周流天下：鸦片的经销走私和武装贩运（4 ）

    走私行为猖獗的同时，烟帮武装贩烟的情况也相当严重。在清末至民国时期，
社会不安宁，商人行路、运货，既要饱尝行旅之苦、旅途之艰险；又要小心谨慎，
防止土匪、强盗的抢劫。鸦片商人贩运鸦片，自然更要倍加小心了，因为鸦片价
值高，更成为各路土匪、强盗抢劫的对象了。

    另外，从事鸦片交易的商人，都是惟利是图的投机家。他们在鸦片买卖中，
以大欺小，以强凌弱，甚至发生“黑吃黑”的勾当。如“第一次世界大战期间，
潮州烟商跟上海法租界捕房华人翻译范回春合办的胜洋洋行，本来为法国人推销
云烟膏。后见红土销路好，就跟一个日本鸦片商人签订合同，委托日商代购红土
二百箱。合同上不能写红土一词，便以‘发电机’代替。先交定金的百分之六十。
日商如期交货，打开一看，正是一台破旧的‘发电机’。潮商提出控告，官司打
到公共租界的日本法官处，不用说，败诉的是潮商。潮商还要补交百分之四十的
货款。胜洋洋行经不起这样的波折，于是倒闭，‘胜洋’变成了‘败洋’。”
（吴雨等：《旧中国烟毒概述》，载《近代中国烟毒写真》）这种情况的发生，
使烟土商之间的交易十分困难，互不信任。

    所有这一切，再加上封建官府、军阀、地方势力的敲诈勒索，使烟商们为了
自身的经济利益，往往结帮成伙，武装保护自己，或雇请军队、会党帮助。

    武装走私贩烟，最早是请镖局保护运送的。“清时，甘新道上关山重叠，商
旅不便，有所谓‘保镖局’者，应运而兴，专以保护商旅为业，凡由内地解往新
疆的饷银、商货，都由他们护运。这时，商人为了所贩烟土安全，亦雇佣镖局的
镖车为之护运。镖局护运时，由商人将烟土封箱点交与镖局，按箱付给保镖费后，
径由镖局的镖车起运，到指定地点再由镖局点交与商户。镖车一次出动十辆，由
镖客多人，荷枪佩刀，插旗呼啸而行。”（聂丰年等：《鸦片为祸甘肃的回忆》，
载《近代中国烟毒写真》）

    镖局是冷兵器时代的产物，随着现代热兵器的广泛采用，长枪、短枪代替了
习武的把式，镖局也就逐渐消亡。此时，鸦片商人运送烟土，为了对抗官府的围
追堵截，为了对付土匪强盗的抢劫，为了偷逃漏税，往往结成商帮，武装起来，
携带长枪、短枪，保卫自己；或者请军队保护，与地方军阀勾结在一起。

    在宁夏的吴忠地区，鸦片贩子雇佣亡命之徒，购买枪支弹药，组织成马帮，
结伙从吴忠地区往包头贩运烟土。这就是广布于西北地区的马帮土客。这些亡命
之徒，多是当地贫苦无靠、无以为生的人，但自幼习骑马，会打枪，不怕死，于
是为人雇佣，做起了马客。大烟商为他们提供快马好枪（一般是捷克式长枪），
交给他们去包头兑换黄金的烟土，返回吴忠后得到烟土约三四十两作为佣金。当
时吴忠的马帮很多，多达几十帮，每帮人数不等，少者六七人，多者百余人。

    帮有帮头，多是由熟悉往返路线、骁勇善战，有指挥组织能力的人担任。如
当时（民国年间）灵武的查克连、吴忠的马万良、南乡马万贞等人，都是有名的
帮头。帮头是一帮的指挥者和决策人，一般携带长枪、短枪各一支，其佣金高于
一般马客十两左右烟土。谁雇谁付，随帮的“土客”不分摊。

    每次马帮从吴忠出发，帮头将出发的时间和会合地点暗中通知随帮的土客。
但常有闻讯而至的并不认识的土客自动加入。因此，出发时一般为二十余人，一
路上不断有人加入，至包头时往往上百人左右。

    土客马帮在长途贩运烟土的过程中，逐渐形成了不成文的帮规：①绝对服从
帮头指挥，不得擅自独立行动；②“土客”之间不准暴露各自的雇主姓名、住址
和驮货量；③遇有不测，丢货不丢枪；④帮头指挥分散突围，再次汇合时扬土为
号；⑤若被官方逮捕，至死不出卖雇主和同伙。

    土客马帮虽然携带长短武器，然而他们却小心谨慎，尽量不与当时的缉私部
队发生武装冲突。为了安全起见，避免正面接触哨卡，他们多沿原商路左右穿插
而行，按土客马帮的行话是“走路不舍路，舍路不离路”。如在途经有缉私部队
的新召哨卡以南纵向地带时，土客马帮昼伏夜出，看东北方向的亮星走，不至于
迷路。新召以北至包头，有蒙军驻守，土客马帮则给他们一点好处，就可以安全
通过。万一同缉私队发生枪战，土客马帮也不愿与他们结下深仇，只打马蹄不打
人，或枪打指挥军官，便于乘乱逃跑。如1944年吴忠土客马帮与马家军骑兵保安
队遭遇，马帮开枪打死了保安队连长后，乘混乱之际逃走。

    /* 46 */第四部分：周流天下：鸦片的经销走私和武装贩运（5 ）

    在云南，1917年以后，鸦片烟的价格上涨，贩运烟土有厚利可图。于是地主
恶霸或与军阀有勾结的奸商，就乘机组织武装，前往边区产烟的地方去贩运。这
种组织，就叫烟帮。这种烟帮很多，如元江的迤萨帮，景东的猫街帮等，都是有
名的烟帮。烟帮大小不等，大的有几百人，他们各携快枪利械，赶着马匹、骡子
等牲口，带着粮食，专走偏僻小路或昼伏夜行，尽量躲过缉私部队的查获。万一
遇着了军队查缉，烟帮就要抵抗；遇着土匪拦劫，他也要抵抗。至于各县的民团，
由于力量弱，根本不敢过问烟帮之事。烟帮中有这样的口号：“典田卖地，将本
求利，有人挡着，人头落地。”从口号上看，是很有玩命精神的。烟帮返回后，
将其携带的烟土化整为零，分散潜藏起来，再陆续售出，获利很多，其势力就更
