目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）

　　乍一看，玻姆的隐含序似乎能把物理学的世界图景同其他自然科学学科所提供的图景统一起来，但更深入的分析就使它暴露出来严重的困难。

　　首先，隐含序与其说解释了组织的建立和复杂性，不如说解释了它们的消失。自然界并不进化，它只是在显现。真正的有序是永恒的和不变的棗这一观点对柏拉图主义者和神秘主义者也许是称心如意的，但对科学家而言却是不能接受的。

　　其次，这种理论在本质上是不可证实的。我们在显现序中无论观察到发生了什么，这种有序都不是实在，它仅仅是一种派生物，隐含序才是实在。遗憾的是，这种实在是觉察不到的，这又一次使得这种理论被科学家们拒之门外，因为他们只能根据被观察到的和得到检验的理论（这些理论或者可被证实或者可被证伪）进行各种研究。由于这种理论所假设的实在发生在人类经验触及不到的无时间性和无空间性的领域里，因而如何证明玻姆的理论是很困难的棗除非有一种理论可以检验的方式做到他的理论所要求做到的事。

　　另一个有关的问题是，这种理论没有操作上的结果。隐含序解释一切，但没有任何结果。它就象一本原始登记簿，记录了世界上所发生的一切，你永远可以查阅登记簿以弄明白事情发生的原因，但你永远不能查出将来要发生什么事。就科学而言，这是一个严重的缺陷，科学不是和登记簿打交道，而是和“规律”打交道。规律通过揭示由现象所显示的规则性来解释所发生的事件，规律性不仅在过去的事件中显示出来，而且可能在未来的事件中显示出来。自然界的规律和社会中的规律一样，不仅仅解释过去发生了什么，在某种意义上还使能发生的，因而很可能发生的一切变得合情合理。例如，引力的规律不仅揭示了苹果为什么落地，而且还揭示出宇宙的膨胀为什么会慢下来和停止，同时还揭示出如果膨胀不停止，那么所有物质都将最终消失在黑洞中。隐含序不具有这种预测能力，它不能告诉我们将会发生什么，而只能告诉我们已经发生的事为什么会发生。


5 谢尔德雷克的形态发生场的不足
　　对可以把生命科学（也许还有心灵科学）同新物理学的统一理论结合起来的组织原理来说，谢尔德雷克的形态发生场似乎是一个很好的选择。形态发生场在系统的过去、系统的环境和系统的进化之间建立了一种因果关系，正因为这种场的存在，自然界中由于临界涨落所产生的形态和结构就不再受偶然的支配：有利于产生可靠的和经过考验的结果的涨落具有更大的可能性。

　　然而进一步的观察发现，谢尔德雷克的形态发生场理论也遇到了困难。这种理论的一个重大问题是它的保守倾向。这种场力图在现在的形态中保持过去的形态棗正是基于这一理由，谢尔德雷克把他的一本书题名为《过去的现在》。但是如果情况的确如此，即某一结构或行为过去出现得越多，现在也必定重现得越多，那么要理解真正的创新为什么能自我诞生就非常困难。新的结构和行为方式在它们还未发展成为自身的有效形态发生场之前就会被“过去”这只大手碾碎。

　　这种理论的另一个问题涉及到与支配物理现象的规律是否一致。谐振是一种真正的物理现象（一个物体与另一个物体以相同或相近的频率振动，这个物体的振动就会加强），在弦和超弦理论中谐振具有重大作用，但是物理学上没有任何迹象表明这种现象能独立于某种形式的能量而起作用。然而，谢尔德雷克认为，对每一个原子、分子、晶体或已经在自然界中形成的有机体来说，有一种非能量的形态发生场。这就意味着，不仅对老鼠和兔子来说，而且对夸克和所有夸克组成的费米子和玻色子来说，对所有由费米子和玻色子组成的小行星、行星、恒星、星系和星系团来说，都会有一种形态发生场，整个宇宙以一种神秘的非能量方式与自我加强的场共振。

　　谢尔德雷克的理论解答了在自然科学中所遇到的许多难题，它的假设尽管过于大胆，但具有值得注意的启发功能。然而这种假设也许不是唯一具有这种功能的假设，也许确实存在一种普遍存在的信息场，它能够影响有机体、分子，甚至人脑并使之具有特性，而且降低进化过程中的随机性。但是，这种场不大可能起重大作用而没有某种形式（也许非常难以捉摸）的能。而且，形态记录、保持和传递的普适场也不大可能依靠谐振起作用。场还能利用其他的方式编码、贮存和传送信息，而这些方式比谐振更广泛，更有效和更精确，因此它更有可能成为自然界中自组织的引导过程。


小 结

　　当前建立用观察和实验能够检验的关于世界统一理论的企图似乎显现出了曙光，虽然它们还未产生出确定的理论。原则上，现在的缺陷可以克服，不存在内在的理由可以说明能够解释物理和生命世界所有显现现象的理论为什么不能被构建出来，以及为什么科学不能创立一个说明宇宙中所有（或接近所有）事物的图景。从尝试这一事业的理论中得到的教训可以指引一条路。

　　主要的结论是，一般进化论现在正处于暂停状态，但它必须前进。它们需要处理随机性和偶然性的随机分散问题，要这样做，必须认识与引力、电磁力、强和弱核力不同的相互作用的场和力的存在。在自然界中除了四种场和力外，还存在其他形式的场和力吗？可能确实存在，例如，可能存在超弱力，而它还未被物理学家当前使用的仪器测量出来。然而这些力可能会作用于量子世界的非决定论的居民，也作用于宏观领域的高度复杂的和超感觉的系统，还作用于基因、人脑和神经系统以及其他系统。当用“第五种力”来解释原子和分子的宇宙如何能在概率上而不是随机地构建起更高的形式和组织领域时，它的作用引起了极大注意。在宇宙的内部起作用的第五种力（即超弱力）可能微妙地把基本粒子、原子、分子、细胞、有机体和整个生态联结在一起。由这种力产生的联结不仅可以使在自然界中出现和进化的许多系统在其内部分散，而且还可以使它们在更高层次的系统和共同系统中聚合，从而既解释了我们在经验中所发现的分散，又解释了秩序。它将引导我们发现自然进化的统一的和一致的基础，它把微观量子逐级构建为宏观有机体，最终构建为心灵和意识。



第5章 准总体图景之钥匙

　　我们已经提供了在科学基础上建立起来的世界图景的总框架，这一图景不仅对理解而且对行动都是重要的，但是对非专业人员来说，这一图景经常隐藏在复杂的描述和抽象的概念背后。

　　我们的研究起点开始于科学和科学家对宇宙、物质、生命和心灵的理解和回顾，并注意到这与我们的常识通常认为的（甚至公众流行的主要观点）非常不同。从前面几章中人们很清楚地看到，占支配地位的科学图景并不是最终的和明确的，而是具有不少令人迷惑不解的地方和甚至一些黑洞。我们还考察了某种革新（更准确地说是“革命”），这种革新是先锋派科学家在他们努力构建作为我们的观察和实验的基础的全部实在的、整体的、一致的和协调的理论时提出来的，我们已经沿着这条路前进了：从科学已经建立起来的图景到使这些图景模糊不清的问题，再到探索一种清晰的、更为综合和统一的图景，最终到达一个新的、更少被问题困扰的海岸线。

　　我们现在要走得更远，我们正进行一次期望中的漫游，一次探索性的冒险。我们的目标是对遥远的海岸线作一个简单的描画，该海岸线承诺给出这个宇宙中存在和进化的主要种类的事物的一个协调一致的图景，这些种类的事物包括物质、生命和心灵。这种“准总体图景”（我们称之为QTV，即quasi-total vision）再也不是乌托邦了：它是随着当前的科学革命向更加成熟的理论发展的一个起点，是对当前科学图景进行细节研究并进行理论革新的一个真实成果。


1 关于建立准总体图景的说明
　　让我们详细地来说明一下这个准总体图景。为什么这一图景只是“准”的？科学家不能希望逐渐得到一个被观察到的和可观察到的事物的真正总体的世界图景吗？不幸的是这不可能，因为建立真正总体的世界图景已超越了科学的范围，我们有充分理由采取一种更为适当的（已经是具有难以置信的雄心了）态度。首先，因为关于已知世界的真正总体的图景要包括精神和形而上学因素，而这些（关于神的、灵魂的和其他超验实体的直觉真理）是科学的研究所达不到的领域，无论是现在还是在可预见的将来。其次，因为科学所能达到的，可及的各种经验形成了一个开放的集，新的经验形式总是可以添加上去的，正如夸克、黑洞和超导体是最近几年所添加上去的一样。所以说，在任何时候，甚至看上去最完整的科学图景对于后来可能出现的图景而言也仅仅是准完整的。

　　很显然，科学上的准总体图景已经是一个高度有序的整体，它将把我们关于物理自然的知识与生命自然的知识整合起来，并把这两组知识与我们关于心灵和意识的更直接的知识整合起来。这种整合现在处在真有可能性的范围内，它需要在我们已经具有的各种知识中建立起一致性，这在原则上是可行的。

　　正如我们已经看到的，我们现在从科学中获得的全部知识只具有有限程度的一致性。在某些研究领域存在一致性：建构它是理论的真正功能。当植物学家观察植物时，他们所观察到的与林耐所做的分类系统是一致的，与当前的生物化学和植物生物学原理也是一致的，但它与科学家的关于人类生理学的知识就不那么一致，而与他们关于原子内部结构的知识就基本不一致了。当前科学世界图景的一致性上的最大漏洞出现在物理世界和生命世界之间，这些世界（指自然界）和有意识的人类的心灵之间，而真正的跨学科统一理论也必须在这些领域之间建立起一致性。

　　真正的统一理论是一个具有准总体图景的解释和包容的理论，它使关于世界的科学知识的现存要素有序化，并使它们得到合理的解释。它使我们更好地认识世界，而不是知道得更多。因此相当令人惊异的是，跨学科统一理论不是使科学知识更复杂，而是使之更简化，但这不是以牺牲细节和精确性为代价的。例如，当心理学家在总体上知道关于人类本性的某些知识时，这并不妨碍他们知道一个特殊病人的更多的心理知识。相反，通过把该病人独特的个性特点与对人类个性的普遍特征的基本洞察联系起来，他们就可以更深刻地理解他（或她）的问题。毕竟，什么是人类（或现实世界中任何其他什么东西）的唯一特点，它并不是指这个或那个特点（如果是的话，我们就会对之感到完全迷惑不解），而是指在他们身上出现的熟悉特点的结合。同样地，这也可以运用到有机体和夸克，运用到可观察和可知世界中的任何事物上去。

　　一个好的科学理论应证明，唯一特性是如何由其自身的非唯一要素经过特殊的组合而形成的。一个好的一般理论比这还要更进一步：它在大量的（在个体上唯一的）事物中建立一致性。一个真正的统一理论在此基础上又要更进一步：它在我们对其具备了不同类型的科学知识的所有事物中创立一致性。

　　通过这种准总体图景来创立统一理论，科学应怎么做呢？完成这一任务的最佳合理方法是从现存的谜和悖论开始：当前科学世界图景中一致性的破缺。如果科学家们能获得克服悖论和重新建立一致性的钥匙，那么现存的各种科学知识就可以构建成一个具有一致性的理论棗总体设计得非常和谐的大殿堂，且许多不同要素都被恰到好处地安排在其中。

　　现在面临的问题是，一致性的破缺具有共同的动因，因而具有共同的解决方案吗？如果它们没有，基于一般概念上的统一就是不可能的。但是如果它们有的话，那么科学家就可以找到解开它们一致性的钥匙。尽管我们在前面对物理学、生物学、心灵和意识科学中仍存在的悖论已进行了考察，但在这里我们还是要把这些悖论用目录的方式作一个简略的回顾。

　　A．物理世界中的悖论

　　在同一量子状态下的基本粒子即使当它们分离有限距离时仍保持瞬时相互作用；一个一个发射的电子就好象同时存在的波那样相互干涉；超导体中的电子以一种高度相干的方式（呈现同一波函数）流动；这些粒子在不同的原子中瞬时地和非动力学地相互关联。三种不同的元素氦、铍、碳的共振频率是如此地精确地协调，以致于在宇宙中能够产生足够多的碳来创建诞生生命的物质基础；普适常数本身是如此绝好地相互适应以致于生命在地球上（可以想象在其他行星表面上也可能如此）能够出现。

　　B．生命世界中的悖论

　　各种不同物种的形态和遗传信息显示出惊人的巧合，甚至在其有限时间内的进化也被认为是由内在的随机性和互不相关的突变和自然选择所主宰。生物物种能够产生和再生高度复杂的形式，尽管每一个细胞只包含一组相同的基因指令；如果环境的变化需要物种的适应方法发生基本变化，那么这些变化有时就是通过大量和高度协调（肯定是非偶然的）的遗传突变产生的。

　　C．心灵和意识世界中的悖论

　　记忆和人际间的（和超越个人的）通讯超过了人们传统上归于人脑和神经系统的范围，在特定情况下，人们看上去能够回忆他们的任何经验，而且也能够回忆其他人的经验，有时他们似乎能够跨越时间和空间相互影响对方的精神和肉体状态。个人（与整个文化）似乎能够进行人际间的联系和通讯，共同具有他们的（及它们的）某些观念、人工制品和成就，而这些观念、人工制品和成就超越了个人和文化相互作用的普通形式。

　　关于这些使人头痛（但也非常有吸引力）的悖论所带来的极其重要的问题至少有以下方面：

　　①在时间为零的时候，宇宙是怎样预知约100亿年（或更长时间）以后的情况的？

　　②我们如何解释三种不同的原子核（氦、铍和碳）能级的巧合？

　　③在双缝实验中每一个光子怎么能够穿过两个洞，即使它们的发射是作为单个能量粒子？

　　④一个粒子是怎么会“知道”另一个粒子的状态的（例如在超导体中的情况）？

　　⑤当它们处在巨大变化的环境中，绝好地适应它们以前的环境的物种是怎么设法生存下来的？

　　⑥近40种在种系发生史上类型各不相同的昆虫是如何能够获得构造眼睛的同一种主要控制基因的呢？它们得到了来自某种原型形式或模式的信息了吗？或者它们相互得到了对方的信息了吗？

　　⑦某些程序不可能是物种史上自然选择的结果，但有机体为什么会具有修复在实验室中由于科学的好奇而故意作出的人工伤害的程序呢？

　　⑧“前生记忆”是从何而来的呢？直径为10cm的大脑能容纳2.8×1020比特（或更多）的信息吗？

　　⑨多达四分之一的人（并不仅仅是那些感觉灵敏的人）怎么会有“阅读”与他们相互作用的人的某些心灵状态的能力的？

　　⑩一个人是怎么能够自发地和直接地影响另一个人的身体和心灵的？

　　（11）几个在一起沉思的人喜欢某种共同的意识是可能的吗？一组人的共同意识影响其他人的身体状况是可能的吗？

　　（12）不同的和相隔遥远的文化，以及艺术和科学的不同分支在许多时候惊人地相似和“同步地”出现，这仅仅是一个巧合吗？

　　以上这些问题确实有共同的答案，因为它们提供的谜或悖论确实有共同的动因。我们在这里探究的任何事物都是可能的，只要在宇宙中共存的事和事件内部存在着微妙的和正在起作用的关联。有了这种关联，微观粒子就能够在给定的协调系统中互相“告知”各自的状况；生命有机体的基因组就能够与环境相互联系起来；人脑和心灵就能够跨越时空，相互进行瞬时地通讯。

　　在自然界的各个不同领域里存在着时空关联因素：物理学的、生物学的以及心理学的。因为在不存在相互关联的情况下，物理世界中就不会存在任何比氢和氦更复杂的事物，所以象生命这样的复杂系统的存在就不得不归结为一种不可理解的幸运事，或归结为万能的造物主的意志。同样，生物学系统和它们的一代代子孙的进化也需要根据神秘的“构建计划”或其他形而上学因素来解释，而不是根据观察和实验的真实科学概念来解释。如果认识不到在人类心灵之间具有自发的相互关联的可能性，那么人类经验的许多最吸引人的方面就不得不忽视掉，或把它们看作是迷信和幻想而拒之门外。

2 微妙的关联


2.1 基本概念

　　微妙的相互关联似乎需要找到一个对困扰当前科学世界图景的各种形式的谜或悖论的有意义的解决方案，相互关联究竟是如何处理进化中令人烦恼的偶然性问题的呢？可以通过两个十分令人感兴趣的例子来说明和澄清这一问题，它们是由世界级的科学家提出来的。

　　第一个例子来自天文物理学家F·霍伊尔爵士。霍伊尔说，假设一个瞎子试图把魔方的六个面转到各自相同的颜色。正如曾经摆弄过这一玩艺的人所具有的经验那样，要想把魔方的六个面都转到各自一色的状态是一个很麻烦的过程，即使是一个聪明的和无生理缺陷的人也要花上好几个小时才能探索到最终结果。而一个瞎子则要花更长的时间，因为他不知道他所转到的状态距他的目标是更近还是更远了。根据霍伊尔的计算，瞎子能够把魔方的六个面都转到各自一色的机会是在1～5× 1018次转动之间。所以，瞎子似乎是不大可能获得成功的：如果他按每秒转一次的速度工作，他需要5×1018s才能通过所有的可能性，然而这一时间长度不仅大于他的寿命期望值，它甚至比宇宙年龄的任何合理的估计值还要大。

　　如果瞎子在他的工作中接受到提示，那么情况就会出现很大变化。假如他在每一次转动时接受到正确的“对”或“不对”的提示，他将平均只要120次就能整理好魔方。若仍是每秒钟转一次，他达到最终目标平均只要花两分钟的时间，而不是需要1260亿年的时间。

　　霍伊尔的计算说明了相互关联（在这种情况下，以不断信息反馈的形式联系）在目标搜索过程中所造成的结果是多么不同。在这一例子中，给游戏者的反馈提示是理想的信息：提示总是正确的。如果信息是次于理想形式的（或不能完全驱使游戏），那么就会有随机错误出现，因而游戏就将要花较长的时间才能达到目标。然而，即使偶尔的和非驱动的“提示”也比以纯粹随机的方式搜索目标的过程大大地提高了速度。

　　在霍伊尔的例子中，目标是一开始就给出的：它与魔方的不同颜色的面对应，但是在自然界中，目标似乎并不是现成地给定的。许多科学家不相信“目的论”棗假设自然界按照当过程开始时就支配它的蓝图行事。相反，大多数科学家都相信，寻找目标的那个过程本身产生了目标。那是怎么可能的呢？另一个使人感兴趣的例子给出了它的答案，该例子是从量子物理学家J·惠勒那儿得来的。

　　惠勒的例子是一种叫做“20个问题”的流行客厅游戏。在这一熟悉的游戏中，目的是游戏者通过对20个问题回答“是”或“不是”来一致同意认定一个特定的事物或人。一个人离开房间，而其他的人想一个他（或她）要猜想的事物或人。猜测由问像“它是疏菜吗？”这样的普通问题开始，然后再问更为特殊的问题，如“它比大象大吗？”在机智问答的最后阶段可以明确地提出问题，如“你刚才想的是大街拐角处的路灯吗？”

　　通常情况下，游戏是目标定向的：游戏者建立起所要猜的事物或人。但惠勒说，游戏也能换另一种方式来进行。游戏者共谋故意不想设定要猜测的任何事物或人，但不向猜测的人透露这一点，他（或她）问的问题好像这件事已经确定地被发现了。如果没有游戏者所要遵守的简单规则，那么游戏就会在非常使人迷惑的结局中结束。而游戏者若遵守一定的简单规则，情况就不一样。例如，如果对问题“它是蔬菜吗？”的答案是“是”，那么给出的所有进一步的答案就好像这一要猜测的事物是一种植物。随着问题从一般向特殊推移，可允许的答案的范围变得越来越有限，一个有技巧的问话者能够迫使其他的游戏者在不矛盾的规则约束下（即游戏者必然遵守规则）对某一特定问题回答“是”。结果游戏就达到了特定的目标，尽管在开始时并未设定任何目标。

　　这一特殊的例子显示，记住它们自身过去的状态和反馈相关的信息的“游戏”可以达到一种确定的目标定向，它们以比基于随机试错过程快得多的速度和高得多的效率向它们自我产生的目标逼近。

　　在自然界中，这些因素会导致几乎不可思议的差异。当相互关联把过去的信息反馈到现在的过程中时，该反馈就限制了向复杂性进化过程中的随机性作用的可能性，从而加速了进化过程和给予它们自我一致。普里高津所提出的“发散特性”变成了“收敛特性”的补充：自然界中的所有一切都成了目标创生和自我进化的系统。在进化过程中所获得的发散/收敛秩序在某一时间框架里出现了，这一时间框架没有超过我们认为在宇宙物理进化和地球生物进化合理的实际需要时间。

　　自然界借助某一过程把反馈信息加于存在于自然界中的事物进化上，揭示这一过程的理论能够解释从大爆炸（或之前）直到今天复杂性所展开的方式。最终，这种理论可以解释几乎任何事棗只要宇宙中的任何事是自我创生的相互作用过程的结果。它将是一种关于事物进化的统一理论，为我们提供了在科学上可知的宇宙的一种 “准总体图景”（QTV）。


2.2 时空中的关联

　　我们已经看到，相互关联在自然界中会做出奇迹：它们能把一个随机摸索的世界转变为一个自我一致，自我进化的世界，一个我们可以用单一的，高度一般的且自我一致的，因而具有潜在精确性的理论来理解的世界。但这样的关联在我们周围的现实世界中真正存在吗？

　　现在让我们来探究宇宙的相互关联的现实可能性，我们从空间中的关联的推理开始，然后进一步考察时间中的关联的可能性。

　　关于空间的关联，我们应当注意到，如果空间某一点上的一个事物或事件与某一不同点上的一个事物或事件相关联，那么必定存在某种东西把第一件事物或事件的效应传递到第二件事物或事件上。“超距离作用”不是一个可接受的观念，常识认为在两个事物或事件之间存在一种连续的媒介（因而可以把它们相互关联起来），科学家把这种连续介质叫做场。

　　场是一种奇怪的实体：通常情况下，只有它们的效应是可观察的，而场自身却是不可观察的。在这一点上场就好像是一种超细密的网，网眼很小，如果网线比裸眼能分辨的还要细，我们若没有适当的仪器就看不到网自身，然而我们能看到几根线缠在一起的网结。网结似乎浮在稀薄的空气中，由于它们被线连结着，因此当一个网结移动时，其他的网结也移动。这样，当我们注意到一个网结的移动与其他网结的移动相关联时，我们就不得不假设有相应的一个大网在连结着它们。

　　把现象相互关联起来的场也可比喻为一组相连的弹簧。当一个弹簧被压缩时，其他所有的弹簧也变得弯曲，并相应地被压缩或伸长：表面协调地移动，尽管不完全一致。这是根据弦理论对粒子行为的一种动力学隐喻，在这一概念中粒子在连续的振动场中作为一种局域性的振动模型存在。振动通过力场相关联，因此一种振动的频率有了变化就会使其他粒子的频率产生相应的变化。

　　网和弹簧对所谓的经典场而言是很好的隐喻，这些场是因果性和局域性的。在这里因果性是指场产生完全可预言的相互作用：当一个物体放置在这种场中，它总是以精确的相同方式受其影响。例如，当一个子弹在地球的引力场内发射时，它总是可以用严格的同样的抛物线形式来描述。而局域性是指场中的变化以光速或低于光速传播。例如，如果太阳在它的太阳系中的通常位置上突然失踪，引力效应要经过大约8min时间才能影响到地球棗8min是光从太阳到地球要花费的时间。

　　然而也存在非经典的场，这些场叫做量子场，它们既不是因果性的也不是局域性的。在量子场中象粒子这样的物体不同时具有确定的位置和动量，它们具有内在的不确定性，它们以超越光速传播信号的方式相关联。量子场并不规定包含于其中的物体的实际状态，它们仅仅描述显现物理效应的可能性，这些可能性具有内在的概率性。量子场用经典语言不能描述的方式来描述物理客体的行为，因为经典语言遵守决定性的因果规律，并在空间具有单一的、确定性的局域。

　　量子场是否仅仅是理论工具，或是否描述了物理实在的核心的、真正的和不可消除的不确定性，仍是一个有待回答的问题。量子物理学家倾向于前一种解释，他们把量子场看作是为了计算的目的而权且使用的解释工具，如果有了更好的工具出现就可抛弃它。这里我们将把这一问题留作一个待解决的问题，直到我们能检验出物理学上的“第五种力”在自然界中存在的可能性为止。如果“第五种力”确实存在，量子场就可能是那个作为基础的场的效应或结果（然而，它可以证明在其本身意义上是非经典的，它可能具有经典场所没有的特性）。

　　让我们继续进行讨论。什么是记忆？它是时间关联的吗？在经典物理学中，物体之间的表示时间关系的关联被认为是由连续的因果链，而不是由场来传递的。通过假设普遍运动规律和严格的因果链，物理学家追踪假定的原因所引起的可观察到的结果，每一过程的初始条件都被看作是以前的原因的结果，而这以前的原因又是更以前的原因的结果。这样，不断裂的因果链似乎又延伸回到了假定的最初时刻（即宇宙开始运动的时刻）。主宰最初时刻的初始条件被假定为决定了自那以后发生的一切事。

　　然而，这种表示时间关系形式的关联不再被科学家所普遍承认，到了这一世纪的最初十年，经典力学的决定论已经被抛弃，人们拒绝接受通过因果链形成的时间关联。象我们今天所具有的这种概率宇宙是不可能由它过去的“原因”所引起的，至多，特殊的事件能在后续事件的有限范围内留下可追踪的印记。

　　要理解当今科学怎样设想时间中的事物和事件的相互关联，我们就必须运用一种不同的类推。如果一事件与另一事件在时间中相联结，那么我们就是在整理记忆：以前的事件在某种意义上被后来的事件所“记忆”。

　　乍看起来，记忆似乎只限于讨论人类心灵，但是再细加考虑，记忆实际是一个广泛的概念，它可以运用于人类世界，也可运用于物理和生物世界。这是因为，虽然人类记忆与人类心灵有联系，但在生命自然中和物理自然中也存在非精神形式的记忆。最简单的生命有机体保存着它对环境的某些印象，尽管它不具有能够产生意识和精神的神经系统，但它也具有某种形式的记忆。即使一个曝光的胶卷也有记忆：它“记忆”了通过照相机镜头到达它表面的各种不同强度的光构成的图像。正在整理东西的计算机也有记忆，还具有某种逻辑推理和智力形式，尽管它似乎没有心灵和意识。

　　我们现在来考虑全息图。一般说来，它是由两束交叉光线产生的贮存在照相底片或胶卷上的波干涉图像，一束光线直接到达胶卷，而另外一束光线散盖在所要复制的物体上，两束光线相互作用。干涉图像把物体的表面特征进行编码，由于干涉图像分布在整个底片上，所以它的所有部分部接受到了有关该物体的光反射表面的信息，这意味着全息图以分布的方式贮存信息。全息信息的贮存具有极高的密度：全息底片的一小部分就能保存大量的不同波干涉图样。根据某些估计，美国国会图书馆的全部内容可以贮存在一块方糖大小的多重叠全息媒体上。

　　全息信息存贮的这些特点说明了，在自然界中与时间有关的关联可能非常类似于全息图的形式，自然就好象具有一种全息记忆。自然的全息记忆不可能在空的空间中存在，它必须依赖于携带全息干涉波图式的连续媒体。因此，我们又不得不再一次把注意力转向场的概念，这种场可称为宇宙全息场，自然的记忆一定是以它的保留和传播为基础的。

　　即使不能直接观察到，但自然界中连续的全息场能够保证空间的和时间的关联。我们已经看到，空间中的关联需要在不同空间区域有同时的可利用信息，而全息场中所分布的信息的性质恰能满足这一要求。时间中的关联需要大量信息的持续保留，而全息场也能满足这一要求。

　　假设世界上任何两个事物之间都存在着微妙的关联，那么实际就意味着所有事物都以某种方式与所有其他事物相关联，这对当今物理学来说是非常需要的。正如法国物理学家C·德·伯瑞嘎德（Costa de Beaure-gard）所谈到的，当两个物理学上有意义的事物一起出现时，我们一定要假设在它们之间有信息的“协变”传输，如果关联延伸到整个时空，那么信息一定是在整个时空中协变传输的。


2.3 作为缺少因素的全息场记忆

　　我们已经获得了一种可能解决这些谜的办法的一些要素，这些谜还在困扰着关于自然界和思维的科学解释。我们还发现，这些要素暗示有一个贮存全息信息的宇宙场的存在。那么，这种宇宙全息场是不是我们正在寻找的有序化原则呢？

　　这个问题可以通过前面提到的霍伊尔的“瞎子玩魔方”的例子来解释。霍伊尔的例子说明信息反馈在随机过程中所引起的差异性。尽管这个例子涉及完全无反馈（盲目）过程与完全反馈过程（及时和可靠的指令）之间的比较，但它仍强调了我们需要证明论点：如果自然界中有某种形式的信息反馈，那么它的随机探索过程就会大大加快。

　　霍伊尔的例子也表明，自然界中可观察到的秩序和组织可以在已知的时间框架内完成。也许自然界在不断摸索和选择的过程中并不依靠纯粹的机遇，而是以某种方式提高幸运巧合的作用来产生我们今天所看到的秩序。也许自然界以某种方式得到“指令”。

　　当然，在整理魔方的情形中，“指令”的操作方式和自然界中的“指令”的操作方式之间会有重大的差别。首先，在整理魔方时所需的正确转动次数是有限的，随着每一次正确的转动，还需要转动的次数相应地减少，最终只需要再转动一次，魔方就完全整理好了。在自然界，情况可能不同，当进化逐步展开时，它并不减少进一步发展的机会，而是增加这种机会。这样，就可以得到越来越多的复合体：原子、分子、脱氧核糖核酸序列、有机物种、生态结构和社会结构、行为方式等等。没有最终的解决办法使这个过程停止。霍伊尔的例子涉及一个与开放过程相反的封闭过程，它说明有序化过程的加速，而不是说明结果的多样性。

　　其次，如果我们必须停留在科学的范围内，那就必须假定，自然界不是接受第三者的指令，而是接受它自己的指令。宇宙本身必须把信息贮存在它已完成的“运动” 中，必须以某种方式反馈这种信息来引导即将来临的运动，这就需要记忆。正如我们已经看到的，这种记忆在原则上是可能的。来自宇宙全息场的反馈尽管不可能是完整的和毫无错误的，但可以通过随机过程加速向有序和组织的方向摸索前进。随机过程的各种可能性会微妙地倾向于运动中的一致性，这会增加随后的运动与先前运动相一致的可能性。

　　 “内在指令”会解决进化理论中的一个老问题，即目的论问题。自然界如果没有某种将要产生什么的蓝图，它又怎能产生进化的秩序呢？亚里士多德用终极原因来想象这个问题，这些终极原因被赋予某一进行中的过程并把这一过程引向某一特定的方向。这种概念在19世纪进入了生物学，但后来被坚决抛弃。预先存在的蓝图不管是以亚里士多德的终极原因还是以生物学家H·杜里舒（Hans Driesch）称之为“隐得来希”①的方式存在，都不是解释观察到的现象的有效途径。过程本身必须产生秩序，而秩序又是产生于过程之中的。如果过程本身是任意的，那么它如何能做到这一点就是一个谜。

　　如果容许这种过程里存在记忆，那么这个谜就能迎刃而解，我们前面提到的所谓的“20个问题”的例子证明了这一点。如果这种过程发生在自然界，进化论生物学家们会感到满意。这里有尝试和错误，但完全没有预先设计好的结果。值得注意的是，允许一种没有预先设计好的结果的游戏按一个确定的方向进行的因素就是它的规则，即每个答案必须和所有先前的答案一致。然而，这意味着所有先前的答案都被记忆下来，并把它们的含义反馈给所有后来的答案，这里，关键的因素就是记忆。

　　客厅游戏和魔方游戏都是能够促成自然进化的记忆过程的比喻。这种有序化何以能发生，它可能存在于什么之中，可以系统地加以阐述。

　　○自然界中的连续有序化意味着，不断进行的过程倾向有利于过去已获得的那些结果，这种倾向连续贮存有关过程的结果和在后续结果中形成的结果的信息，这种倾向通过加入内在的一致性使随机试错过程向有序化过程过渡。

　　 ○不断进行的随机过程中引入这种倾向，不但有利于与某一层次上已经获得的结果相一致的结果，而且有利于同时在多层次上获得的结果。这就是说，在n层次上一种结果倾向于和n层次一致，也与n-1层次和n+1层次一致。这就增加了这样的可能性，即自然界中各种事件作为整体符合部分，作为部分符合整体。

　　○这种趋向多层次自我参照的倾向把过程导向一个相互适应的结果，而无需终极原因和预先确定的目标棗结果产生于达到结果的过程之中。

　　假定有足够的时间，一个记忆传递的、自相一致的和没有尽头的过程会在现实的时间框架内充分展开，它会使整体符合部分、部分符合整体，并且使后继者符合原有者。

　　从原则上讲，一个以全息模式运转的宇宙场可以完成以上职能。问题在于，这种场是否实际地存在于自然界。



3 亚量子全息场

