----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
 即遣扬州刺史刘机起兵二万，前来讨敏。敏大忧，问荣。荣曰 
 ：“可遣明公之弟陈昶将兵屯乌江，陈宏将兵屯牛渚而拒之。” 
 敏从之，分兵与二弟去了。兵及行，周圯密嘱敏司马钱广曰： 
  “今立新君，贤隽满朝，故遣刘机来讨陈敏。而敏刑政无律， 
 不久必败。若败，吾与君等皆陷，不若去邪归正，免自取臭于 
 万年。今日敏以君与其弟昶将兵屯乌江，君可乘此杀昶，勒兵 
还来攻敏，共图归正。”广曰：“吾亦有心，恨力未备。今既 
 如此，吾即谨领号令。” 
      于是，钱广即出，与陈昶将兵起行，至夜安营，广使左右 

----------------------- Page 173-----------------------

两晋秘史                                                           ·157· 

将昶杀之，因勒兵朱雀桥东屯扎。 
      敏闻广杀其弟，即遣甘卓以兵三千讨钱广。时顾荣与敏之 
 弟陈宏将兵去牛渚，虑敏疑之，故即还见敏，说钱广大逆之事 
 宜讨之。敏曰：“卿当四出镇卫，岂得就我耶？”荣乃出，密 
 来与周圯说甘卓曰：“敏既常才，政令反复，其败必矣。而吾 
 等安然受其官禄，事败之日，使函首送于洛阳，题曰‘此贼臣 
 顾荣、甘卓之首’，为万世之辱也，不若早决。”甘卓曰：“ 
 君言必欲诛敏，正合我心。”于是卓称疾不行，使人迎女回家 
 断桥，收船南岸，与周圯、顾荣、纪瞻等共攻陈敏。敏闻荣、 
 圯、瞻、卓等变乱，即自率一万五千人来讨卓等。卓使军人隔 
 水语众将士曰：“本所以戮力陈公，正以顾丹阳、周安丰今皆 
 异矣，汝等何为？”敏众狐疑未决，荣以白羽扇挥之曰：“陈 
 敏背反，朝廷大怒，故遣刘机讨之。旦日大军继到，我等亦奉 
 密诏诛敏，汝等如何不去，自取灭族之患哉？”言讫，众皆溃 
 去。敏见众离，单骑而走，被荣等驱兵追而斩之，夷其三族， 
 使人传首京师。怀帝大悦，乃诏顾荣为侍中，纪瞻为尚书郎， 
 太傅越辟周圯为参军。荣等至徐州，闻北方愈乱，乃逃归。 
      却说怀帝诏立清河王覃弟司马诠为太子，使居东宫。时怀 
 帝亲览大政，留心庶事。太傅越不悦，奏帝故求出藩，去镇许 
 昌。帝从之。越既出许昌，诏以南阳王模都督秦、雍军事。 

----------------------- Page 174-----------------------

两晋秘史                                                         ·158· 

                第六十八回 琅邪王收用贤俊 

      十月，怀帝降诏，以琅邪王司马睿为安东将军，都督扬州 
诸军事，令其镇建业。睿受诏镇建业，以安东司马王导为谋主， 
 令其招纳俊杰，延揽英雄，委以腹心，政事谋之。睿名誉素轻， 
 吴人不附，居久之，士大夫莫有至者，甚患之。其时乃三月上 
 巳，皆当祭祀鬼神。王睿自出观楔，导见之，曰：“今殿下欲 
 招贤纳土，皆不肯至。臣有一策，殿下自坐乘舆，多具威仪部 
 从，与导骏骑并从而行，则吴士观之，道殿下爱士，则吴中豪 
杰皆来恐后矣。”睿从之。 
      出祭回来，果有高士顾荣等见之惊异，谓众说礼贤如是， 
 相率拜于道左迎之，扶而送之。导急下马，因谓睿曰：“古之 
 王者，莫不宾礼故老，存问风俗，虚己倾心，以招俊杰。况夫 
 下丧乱，九州分裂，大业之兴，急于得人。知此数人，皆吴之 
 所望者，宜引之以结人心。二子若至，则士无不来至。”睿大 
 悦，归府，乃使人造请顾荣、贺循二人。二人皆应命而至。睿 
 拜贺循为吴国内史，顾荣为军师，兼散骑常侍，凡军府政事， 
 皆与谋之。纪瞻为三军祭酒，卞壶为从事。 
      导又说琅邪王曰：“谦可以接士，俭可以富国，宜以清静 
 为政，抚绥新旧，则天下归心焉。”睿纳之，故江东百姓归心 
 附之。睿颇好酒废事，导以为言，睿遂命酒瓶覆之，于是绝不 
饮酒。 

----------------------- Page 175-----------------------

两晋秘史                                                         ·159· 

      史说琅邪王司马睿，字景文，宣帝之曾孙，琅邪恭王司马 
觐之子也。生于洛阳，有神光之异，一室尽明。及长，白毫生 
 于目角之上，隆准龙颜，目有精耀，顾盼炜如也。年十岁为琅 
邪王，有令誉。侍中稽绍曰：“琅邪王毛骨非常，殆非人臣之 
 相也。”后果应稽绍之言。 
      五月，先，公师藩既死，其党汲桑逃还苑中，聚众声言为 
 成都王报仇；以石勒为前驱先锋，所向辄克，遂进攻邺城。时 
 邺中空竭，而新蔡王腾资用甚饶，性吝啬，无所赈惠。临急乃 
赐将士米各数升，帛各丈尺，于是人不为用。因是桑遂攻入邺， 
 杀腾，烧宫，大掠而去。南击兖州。越闻腾被杀，乃遣将军苟 
 晞以军三万去讨。大军行数日，到兖州，与桑交战五十余合， 
胜负未分。自此相持数月，大小二十余战，互有胜负，亦各安 
 营相持。 

----------------------- Page 176-----------------------

两晋秘史                                                         ·160· 

                第六十九回 苟晞火攻汲桑众 

      却说苟晞与汲桑相持数月，互有胜负。苟晞心为忧闷，夙 
 夜无寐，思得一计，谓诸将佐曰：“贼人与我相持数月，各分 
 八垒，依林避暑，其意怠也。汝等亦宜分作八队，至夜各持火 
炬，烧林而攻之，则贼可破也。”众然之。是夜风清月朗，各 
 分队伍，二更时分，晞以火炬至营垒放之。须臾，火起入垒， 
 皆灼如同白日。汲桑之兵众十去其九，尸积肉山，血凝红土。 
 桑单骑奔走，为晋兵所杀，石勒走奔乐平去讫。 
       自是苟晞威名大振，朝廷诏加苟晞都督青、兖诸军事。晞 
 屡破强寇，雄名甚盛，善治繁剧，用法严峻。其从母依之，晞 
奉养甚是恭厚。其子求晞用之为将，晞不许，曰：“吾不能以 
 王法贷人，将无后悔耶！”其子固求之，晞不得已用之为督护。 
 后果犯法应杀，从母叩头求活，晞不听，竟杖节斩之，而更素 
 服哭之曰：“杀卿者兖州刺史也，哭弟者苟道将也。因此人皆 
 怕犯其法，各效忠心为之用也。 
      时胡部大人张□督等拥众壁于上党郡，石勒既走乐平，无 
 处投奔，乃往上党求见张□督请降汉。张□督从其说，即引石 
 勒去见汉王刘渊。渊奇其壮貌，以勒为辅汉将军、平晋王。勒 
 大悦，志得行焉。 
      十一月，帝以王衍为司徒。衍既为司徒，乃思自全之计， 
 因说太傅司马越曰：“朝廷危乱，当赖方伯，宜得文武兼资以 

----------------------- Page 177-----------------------

两晋秘史                                                         ·161· 

任之。今王澄、王敦二人智勇俱备，明公何不委之重任，可保 
 国家，明公亦安也。”越从之，以王衍弟王澄为荆州都督，以 
 王衍族弟王敦为青州刺史。二人领职临行，王衍语之曰：“荆 
 州有江汉之固，青州有负海之险。卿二人在外而吾居中，足以 
 为三窟矣。若其有不测，可以为救耳。”澄、敦拜辞而去。王 
 澄至镇，日夜纵酒，不理庶务，虽寇戎交警，不以为怀，民甚 
 忧之。 
      史说王衍，字夷甫，乃王戎之从弟也。衍生得神清目秀， 
 丰安端雅。尝造山涛，涛嗟叹良久。既去，目而送之曰：“何 
 物老妪生此宁馨儿？然误天下苍生者，未必非此人也。”武帝 
 时闻其名，问戎曰：“夷甫当世谁比？”戎曰：“未见比，当 
 从古人中求之。”帝因以为元城令，后人为黄门侍郎。至此太 
 傅越秉政，以为司徒焉。 
      却说太傅越初与苟晞亲善，引晞升堂，结为兄弟。至是威 
 名日盛，司马藩滔说越曰：“兖州冲要，魏武因之创业，晞有 
 大志，非纯臣也，若迁之青州，明公自牧兖州，经纬诸夏，藩 
 卫本朝，此所谓为之未乱者也。”越以为然，乃自领兖州，改 
 苟晞为征东大将军、青州刺史。晞虽受诏去青州，而心不悦， 
 由是越与晞有隙。晞至青州，以严刻立威，日行斩戮，州人谓 
 之“屠伯”。 
      却说王弥及其党刘灵因乱招集亡众，劫掠青、徐，众弱不 
 能自立，恐藩众来攻，乃引兵投降于汉。刘渊以二人为左右将 
 军。而刘灵少贫贱，力制奔牛，走及奔马，时人虽异之，莫能 
举也。灵抚膺叹曰：“天乎，何当乱也！”及公师藩起，灵亦 
起，自称为将军，寇掠赵、魏，与王弥俱降汉。刘渊用以为将， 
 亦命寇赵、魏。 

----------------------- Page 178-----------------------

两晋秘史                                                         ·162· 

                  第七十回 石勒以兵下赵魏 

      戊辰二年正月朔，日食。汉王渊遣辅汉将军石勒领兵五万 
 下赵、魏。幽州都督王浚心甚忧之，朝廷亦知，遣使诏王浚讨 
 之。王浚既受诏，恐力不及，即忙使人往朔方穆帝处借兵同讨。 
 当穆帝得浚书，与诸部大人商议回书，与使人还，随即点兵起 
 行，亦至赵郡。王浚闻朔方兵至，即忙发兵，亦至赵地。次日， 
 忽望见尘头蔽日，军马漫山塞野而来。浚视之，乃五原穆帝之 
 兵。浚大喜，直至中军，下道拜迎，穆帝亦下马答之。浚说前 
 日乞师之事，帝曰：“君休烦恼，吾兄弟代你雪耻。”言讫， 
 下令安营，以酒相待。言曰：“吾令将军为前部，吾自引大兵 
 至后应。”浚曰：“谨领尊命。”言讫，即辞出，收拾军马， 
迤逦前行。 
      却说石勒军至上党，忽听得豁喇炮响，阵后喊起，使高贡 
探之，北军杀到，当先一将，豹头环眼，燕颔虎须，乃朔方西 
 乡人也，姓许，名诸，持刀杀来。高贡战不利，退入阵走，北 
将冲来。呼延攸大怒，来斗许诸。正斗之间，阵外喊声起，大 
 军来到。攸拖画戟引兵向东走，北军两下杀来，人困马乏。又 
 一军来当头拦路，乃王浚也。横刀跃马，截住去路。攸与浚交 
 锋，背后张目赶上，攸冲开路，慌忙奔走。石勒引军杀至，走 
 人上党城中。 
      王浚与穆帝直追至城下，高叫石勒打话。勒令坚壁四门， 

----------------------- Page 179-----------------------

两晋秘史                                                         ·163· 

 自上城头。王浚在马上，以鞭揖勒。勒以手答之。浚曰：“近 
 闻卿降汉掠赵，故领兵至此，若能倒戈投降，共扶晋室，不失 
封候之位；若复愚迷不省，打破城池，玉石俱焚，悔之晚矣。” 
 勒曰：“汝且暂退，尚容商议。”穆帝曰：“限汝三日，不降 
 以兵攻城。”言讫，退兵下寨归。石勒亦退归内，与呼延攸、 
 高贡等议曰：“不如乘其下寨未定冲出，走回至国城去。若在 
 此，里无粮草，外无救兵，必被所擒耳。”攸等曰：“即今日 
 便行。”石勒曰：“今日乃凶神之日，不可出城，待来日戌亥 
 之时，可以上马领兵开西门走。”计议已定，各准备走路。 
      次日，传令约束行李器械，至夜令呼延攸为前部，自领后 
 军，开西门大喊杀出。呼延攸当先，听得一声鼓响，一将当先 
拦住去路，大叫：“休要走了石勒！”攸视之，乃许诸。攸与 
 战十数合，乃冲开血路而逃。石勒亦催后军杀出，遇许诸拦路， 
 无心恋战，冲路而去。许诸乃引兵赶杀，石勒引兵赶上王弥一 
 处同走，又遇王浚杀一阵，冲开血路，奔走回国去讫。王浚、 
 穆帝见勒兵去远，亦不追赶，鸣金收兵，各自安营。次日王浚 
 以牛酒犒劳代兵，以金帛拜谢穆帝，乃引兵回国去讫。王浚亦 
 收军还镇。 
      三月，太傅越奏怀帝，杀清河王覃。帝不敢阻，群臣无不 
 嗟叹。 

----------------------- Page 180-----------------------

两晋秘史                                                         ·164· 

                第七十一回 王弥集众寇洛阳 

      五月，汉主渊闻勒、弥败回，复遣王弥引兵二万寇洛阳。 
 王弥得令，收集亡散，兵复大振，分遣诸将攻陷郡县，遂入许 
 昌屯扎。 
      却说凉州刺史张轨，乃安定乌氐人，汉赵王张耳十七世孙。 
 闻汉王遣王弥入寇洛阳，乃使督护北宫纯将三万人入卫京师。 
 时王弥入轩辕关，与北宫纯军会战于伊水。北宫纯败走，王弥 
 引兵遂至洛阳。怀帝大惊，急聚文武商议。群臣皆曰：“宜命 
 司徒亲督诸军，可退弥兵。”于是怀帝以王衍为都督，督诸军 
 出战。时王衍即出殿，点集三军。未及出城，王弥之兵攻城， 
 放火烧建春门。北宫纯自伊水一败，乃募勇士五百人，继后突 
 杀王弥后阵。城中王衍望见弥后军自乱，亦引军使左卫将军王 
 秉为前锋，杀出城来。两下夹攻，弥兵大败，望风远窜。王秉 
 以军追至七里涧，又杀了一阵。弥兵无心恋战，大败而走奔平 
 阳，不敢归国。时北宫纯亦引兵还洛阳。汉王渊闻弥败，羞不 
 敢归。侍中效迎，且曰：“胜败乃兵家常事，卿有何耻，孤亲 
 行将军之馆，拂席洗爵敬待，将军如何逗留？”于是王弥入见， 
 甚惭愧。汉王渊乃拜弥为司隶校尉。 
      却说王衍得张轨遣督护北宫纯以兵来解洛阳之围，方杀败 
 王弥，乃入奏朝廷，怀帝遣使持诏去西凉，封张轨为西平郡公， 
 轨辞不受。时州郡之使无有至者，轨独贡献不绝，因是朝廷赏 

----------------------- Page 181-----------------------

两晋秘史                                                         ·165· 

 之。 
      七月，汉王渊与群僚商议迁都于蒲子城中。平阳渔人在汾 
 水打鱼，拾得玉玺一颗，献与汉王刘渊。渊大悦，重赏渔人， 
 以为祥瑞。乃集百官即皇帝大位，国号大汉，改元永凤元年。 
 以其子刘聪为大将军，总领诸军，以族子刘曜为龙骧大将军， 
 故北兵威振单于。遣石勒与刘灵寇魏、汲、顿丘三郡。石勒、 
刘灵率众来寇三郡，百姓望风降附者五十余垒，勒皆假垒主将 
 军都尉印绶，检其强壮五万为军士，其老弱者安堵如故。 
      却说蜀成尚书令杨褒卒，成主李雄深痛惜之。杨褒好直言， 
 成主雄初得蜀，用度不足，诸将有以金银得官者。褒谏曰：“ 
 陛下设官爵，当网罗天下豪杰，何有以官卖金耶？”雄谢之， 
 由此天下知名耳。 
      永嘉己巳三年正月朔，荧惑犯紫微，汉太史令宣于修之以 
禳变，言于汉王渊曰：“今岁元口荧惑犯紫微，应不出二年， 
 必克洛阳。今蒲子崎岖，难以久安，平阳气象方昌，请陛下徙 
 而都之。”渊即从其请，领百官迁都平阳城。 
      三月，晋帝诏以山简都督荆、襄等州诸军事。简乃山涛之 
 子也，嗜酒不恤政事。初，荆州寇盗不禁，诏起刘弘子刘璠为 
顺阳内史，江汉间翕然归之。简恨之，使人上表称璠深得众心， 
 恐百姓劫以为主，为乱不浅。于是，朝廷又诏征璠为越骑校尉， 
 南州由是遂乱，父老莫不追思刘弘。 

----------------------- Page 182-----------------------

两晋秘史                                                        ·166· 

                第七十二回 何曾一曰费万钱 

      却说太傅司马越集诸将士商议国事，当刘舆、潘滔因说越 
 曰：“散骑常侍王延、尚书何绥、太史令高堂冲并参机密，公 
 若不早除之，后必有谋明公之心。”越曰：“此数人皆无罪， 
 何计杀之？”二人曰：“若不诬之以谋反，何以诛之？”越曰 
 ：“然！”于是，越引一班儿谋士并甲士三千回朝。越既入京 
 师，中书监王敦谓所亲曰：“太博越专执威权而选用，表请尚 
 书，犹以旧制裁之，今来必有所诛。初，帝为太弟也，与缪播 
 善。及即位，委以心膂。帝舅王延、尚书何绥、太史高堂冲等 
 帝皆亲用之，此数人量必难保。”越及至，果遣甲士三千人入 
 宫，执播、延、绥十余人于帝侧。帝问越何以收此数人，越答 
 此十余人谋反，故来诛之。言讫，越命将播、延十余人付廷尉， 
 明正其罪而杀之。帝叹息流涕而已。 
      绥乃何曾之孙也，初，何曾侍武帝之宴，退而谓诸子曰： 
  “主上开创大业，吾每宴见，未常闻经国远图，惟说平生常事， 
 非贻厥孙谋之道也，及身而已，后嗣其殆乎！汝辈犹可以免。” 
 指诸孙曰：“此属必死于难。”及绥死，其兄嵩哭之曰：“我 
祖殆圣乎？”曾日食万钱，犹云无下筋处。其子劭日食二万， 
 绥及弟机、羡，汰侈尤甚。与人书疏，词礼简做，王尼见绥书， 
 常谓人曰：“伯蔚居于乱世而矜豪乃尔，其能免乎！”人曰： 
  “伯蔚闻卿言，必相图害。”尼曰：“伯蔚所闻我言，自己死 

----------------------- Page 183-----------------------

两晋秘史                                                           ·167· 

 矣。”伯蔚者，乃绥之字也。及此果死耳。 
      却说太尉刘寔见朝廷危乱，连年请老，朝廷不许。刘坦言 
 古之养老，以不事为优，不以吏之为重，宜听寔所请。于是， 
 帝下诏寔以疾就第，复以王衍为太尉。太傅越以顷来兴事多由 
 殿省，乃奏宿卫有侯爵者皆罢。帝只得从之。于是，越更使何 
 伦、王秉，引东海国兵数百人入宿卫，以防内变。 
      却说汉主刘渊又遣刘景将兵五万人，寇黎阳县。县令王堪 
 引兵拒之，大败而逃，走奔延津。于是，景以众入城，怒百姓 
 不开门纳其大兵，乃令诸兵将黎阳男女三万余人沉之于河，皆 
淹死之。汉主渊闻知，大怒曰：“刘景何面目来见朕耶！且天 
 道岂能容平？吾所欲除者司马氏也，细民何罪而故黜之也？” 
 由此刘景未敢归国焉。 

----------------------- Page 184-----------------------

两晋秘史                                                         ·168· 

                第七十三回 石勒寇巨鹿常山 

      史说石勒，宇世龙，其先匈奴别部老渠之胄。勒生时赤光 
 满室，白气白天属于中庭，见者咸异之。年十四，家贫乃随邑 
 人行贩洛阳，倚啸上东门之柱。忽司徒王衍过，见而异之，顾 
 谓左右曰：“向者胡雏吾观其有异，恐将来必为天下大患，不 
 如杀之，免其为后乱。”言讫，驰遣人收之，石勒已去矣。使 
 人回报已去，衍叹息良久。勒年长，壮健有胆力，雄武好骑射。 
 里中父老相之，皆曰此子状貌奇异，志度非常，其终不可量也， 
 因劝邑中人宜厚遇之。邑中多嗤笑，不听其说。惟邬人郭敬阳、 
 曲宁驱以为信然并加资赡，勒欣领其惠而心感之。 
      尝代人力田，耳中常闻铃锋之声，以为有患，走归以告其 
 母。母曰：“汝作劳耳鸣，非不祥也。”于是勒心少安。至太 
 安中，并州饥乱，刺史东瀛公腾恐军民生变，计执诸胡于山东 
 发卖，以充军实。勒亦在其中，因卖与荏平人师欢家为奴。有 
 术者谓勒曰：“君鱼龙发际，上四道已成，当主大贵。”勒谢 
 之曰：“若如公言，不敢忘德。”后与诸奴力作，屡有奇异， 
诸奴归以告师欢，欢始奇其状貌。继闻诸奴之言，遂免其力作， 
 不取其卖身之值，纵之使还。勒无盘缠不行，闻欢邻有为马牧 
 之官姓率名汲桑者，勒自言能相马，桑亦奇其壮伟，厚遇之。 
      一日，于武安临水佣田，偶遇一队游兵经过，怪勒不避， 
 执拥而去。正走间，草际赶起一鹿，众人撇下石勒，竞相逐鹿， 

----------------------- Page 185-----------------------

两晋秘史                                                         ·169· 

 勒因是走脱。俄见一老人前来谓勒曰：“适间之鹿，我所为也， 
 方脱子于难。子后有大福，宜自保重。”勒拜而受命曰：“多 
谢指迷。”起视老人，不知所往。勒自是忻然自得。会公率藩 
起兵赵魏，汲桑与勒率数百骑赴之，为苟晞所败。后又与晞战， 
 大败，桑走死，勒归降刘渊。渊见其奇伟，乃以为辅汉将军， 
 数有功劳，乃令其攻巨鹿、常山二郡，始得行其志焉。 
      却说汉主渊大宴将士于平阳，报石勒拔魏、汲、顿丘三郡 
 凯还，渊大喜。宣勒至，拜于殿下，问劳已毕，便令赴宴。原 
 来勒自降后居左国，礼贤纳士，惜民养军，数四出征，无有不 
胜，因此汉王甚爱之。常叹曰：“使吾有子如此，即死有何恨 
 ！”因以勒为辅汉将军。先引兵去伐流部，军人得胜而回；复 
 使寇魏、汲、顿丘，又得胜而回。 
      当日宴罢席散，回至寨中，心怀闷悒。是夜月明，自思如 
 此英雄，不能独占一方，今反居于人下，因放声大哭。忽一人 
 自外入，大笑曰：“世龙何故如此？今日有何不快之事？何不 
 与我商议而自苦也。”视之，其人姓张，名宾。勒请坐，而问 
 于勒曰：“为何而至于哭？”勒曰：“恨半生碌碌，恐虚度耳。 
 ”宾曰：“久居人下，自不能伸丈夫之志，公何不向汉王乞兵 
 攻巨鹿、常山，从中以成大业。”言未毕，倏有六人入曰：“ 
 公等所谋吾已知之，吾六人手下有精勇百余，少助将军一马之 
 力。”视之乃夔安、孔苌、支雄、呼延莫等。勒大喜。张宾曰 
 ：“只恐汉王不肯动兵，奈何？”勒曰：“吾自代他征讨，如 
 何不肯？” 
      商议已定，次日入见汉王，拜于阶下。渊问其故，勒曰： 
  “臣欲乞兵攻巨鹿、常山二郡，收钱粮，广土地，以报陛下知 
遇之恩，未审圣意若何？”汉主曰：“卿肯出力，如何不从？ 
 且目今正缺粮草用度。”即以精兵三万，马千余匹，加封石勒 

----------------------- Page 186-----------------------

两晋秘史                                                         ·170· 

 为征东将军、并州刺史、汲郡公，命其攻巨鹿、常山二郡。勒 
领命谢恩而出，即领兵速行。以刁膺为股肱，及张敬、夔安、 
 孔苌、桃豹、逯明为牙爪，并州诸胡羯多从之。 
      史说张宾，字孟孙，赵郡顿丘人。博涉经史，不为章句， 
 胸次阔达，有大节大志，多智多谋，机不虚发，算无遗策。尝 
 自谓不后子房，但不遇汉高耳。闻勒动兵攻巨鹿，因谓所亲曰 
 ：“吾历观诸将，无如此胡将军者，可与共成大业。”主意已 
 定，即佩剑诣勒军门大呼请见。勒闻知，即请人，亦未之奇也。 
 张宾以策上勒，由是奇之，用为谋主。时勒众至十余万，集衣 
 冠人物别为“君子营”，于是勒军大振。 
      次日，起行来攻巨鹿、常山二郡，刘宠闻知，引军来迎。 
 次日，石勒引大队军马来到，刘宠引军出迎，两阵开处，石勒 
 于阵前令众军大叫曰：“何不早降？”刘宠令军士发进，两阵 
 呐喊。这边道胜，那边夸能。支雄出马搦刘宠，决胜负，定输 
 赢。宠当先出马，张英曰：“不须主公劳力，吾自擒之。”张 
 英出到阵前，支雄曰：“汝非是敌手，只教刘宠出马。”张英 
 大怒，挺矛直取支雄，两马相交十余合，刘宠急鸣金收军。张 
 英曰：“我正欲擒杀贼将，何故收兵？”宠曰：“吾闻张宾引 
 兵袭取城池，城中有一人姓吴名豫，乃松江人。闻得与石勒为 
 内应，若城池不保，我等安归？不如还城会师，统军马再来迎 
 敌。”刘宠收军回寨，勒亦不赶。长史孔苌进曰：“张公已取 
 巨鹿，彼军无战心，今夜正可劫寨。”勒然之，当夜分兵，长 
 驱大进。刘宠军将原无纪律，加之败后四分五落，张英难支， 
 引数十人投别处去了，刘宠与谋士许子亦走陵城去了。 
      石勒连夜进兵至巨鹿，时城被张宾诈称刘宠军马败回，诱 
 开城门，接勒入城坐定，出榜安民，勒取四方之众于巨鹿，安 
 民惜众，投者无数。巨鹿内外之士民初闻兵至，老幼皆失魂丧 

----------------------- Page 187-----------------------

两晋秘史                                                         ·171· 

 魄，官吏尽弃城廓逃避山林。及勒至，治军士，军士奉命，并 
 无一人敢出掳掠者，故鸡犬果木分毫不动。民心大悦，竞送牛 
 酒到寨劳军。勒以金帛答之，欢声遍野。其有刘宠等旧军愿从 
 军者，并除门户；不愿为军者，赍发粮米，令自归家生理。四 
 方之民闻勒清政，谁不仰羡？由是声势大振 
      勒使逯明守本郡，自领兵进取常山。太守程晟令严兴出战， 
 交兵于枫桥，兴横刀立马于桥上。勒军望见，报到中军，勒便 
欲出。张宾谏曰：“夫主将乃筹谋之所主，不可自出；三军之 
 所系命，不宜轻出。愿明公重天授之资，副四海之望，无令国 
 内上下危惧。”勒谢曰：“先生之言如金玉，但恐将士不用命 
 当先耳。”随遣王阳出马。阳骤马至桥下，正待交锋，而支雄、 
 桃豹各从河内涉水而过，乱箭射倒岸上之军，飞身上岸。严兴 
 望见，忙退入城。支雄、桃豹直杀至城下。王阳大兵并进，围 
 住常山，一围三日。勒引众将到城下招谕，城上一个裨将，左 
 手执定护心梁，右手指着城下骂。王阳在马上拈弓搭箭，道： 
  “看我射这厮左手。”一箭射去，正透手背，钉在护梁上，城 
 上下看者无不喝采。群卒救了，进去见程晟，说城外有一人如 
 此神箭。晟大惊，商议求和。 
      次日，使严兴出城来见石勒。勒延入寨中，同坐饮酒。酒 
 酣，勒拔剑欲砍严兴所坐之席，兴惊倒在地。勒笑曰：“聊作 
 戏耳，勿惊。”问兴曰：“汝主求和，欲何如也？”兴曰：“ 
欲与将军平分常山。”勒大怒曰：“鼠贼怎敢与吾等辈也！” 
 兴急起，勒掷剑砍之，应手而倒，割其首，令从者提回城去。 
程晟料敌不过，弃城而走。勒进兵追袭，势如劈竹，生捉程晟， 
领众入城。 
      是时，石勒取得巨鹿、常山二郡三十余城，以及聚集胡羯 
 之众来附者，共有兵三十余万，战将千余员，威声大振。石勒 

----------------------- Page 188-----------------------

两晋秘史                                                         ·172· 

 聚众宴会，问众将佐曰：“吾得群贤辅佐，战必胜，攻必取， 
 又得降兵二十余万，意欲回国，其事如何？”张宾出席曰：“ 
 重寄者不归，功多者不赏。今明公威名，天下所知，不如因此 
 自立一方，亦不逆汉主之命，结为兄弟，横行四海，谁敢不遵 
 乎！”于是勒意乃决，与众商议进兵攻讨襄阳城。次日，石勒 
 谓将士曰：“吾始受命于汉，安可就背？”于是使人还国报捷， 
请益粮兵。次日，使人入汉报捷，汉主渊大悦。又遣楚王刘聪 
 与王弥来协助石勒去攻洛阳，命勒为前锋都督，军至壶关。壶 
 关守将见其势大，莫敢当锋，引众退还。刘琨闻汉兵至，即发 
 兵来救援，不克，勒兵已入关了。 
      群臣急奏，怀帝，大惊，请太傅越来商议。越奏曰：“不 
 须圣虑，臣等与百官遣将拒之。”于是，越即出朝入公府，遣 
 河南内史王旷、将军施融以兵五万出拒之。时旷兵济河，欲长 
 驱而前，融曰：“彼乘隙间出，且当阻水为固，以量形势而拒 
 之。”旷怒曰：“胡寇入关，主上卧不安席，今委我等击之， 
 恨不得一战擒虏，君欲阻众耶？”言讫，遂以兵逾太行山，与 
 汉军相遇于长平。刘聪见有敌兵，乃自拍马挺枪出战，不上数 
 合，晋兵大败，王旷等人皆死于乱军之中，贼众尽降于汉。 

----------------------- Page 189-----------------------

两晋秘史                                                           ·173· 

                 第七十四回 坦延诈降败刘聪 

      八月，汉刘聪之兵将至洛阳，晋将军曹武引兵拒之。刘聪 
 自出马与武交战，未经三合，武兵大败各散。曹武弃众逃溃， 
 乃单骑走还洛阳，汉军长驱至攻洛阳。刘聪连胜数阵，怠不设 
 备。时弘农太守坦延以兵五千拒聪，恐寡不敌众，乃设计诈降 
 于聪。聪以为实，至次夜以牛酒劳军，军士皆醉歇息。半夜， 
 坦延乃使其众散往各营放火，大叫晋兵全队在此。汉军醉中， 
 见火光冲天，各持刀自相残杀。及至天明，聪军死其大半。坦 
 延以兵击杀，汉军大败而逃退二十里屯住，招集残军。 
      至十月，以其众来攻洛阳，屯军于西明门。卫将军北宫纯 
 谓诸将士曰：“敌众我寡，难于拒战。今彼远至，有劳无逸， 
 宜乘其劳未定而击之，可以取胜。”众领诺。至夜，北宫纯亲 
 自率勇士三千人攻汉壁。时汉兵初至，行路辛苦，闻晋兵至， 
 皆自奔溃，不敢当锋。汉将军呼延颢连忙跨马出拒敌，被北宫 
 纯驰至，大喝一声：“休走！”抡刀当头便砍，呼延颢竟死于 
 非命。刘聪见晋兵甚盛，乃收众屯洛水，计点诸将，始知呼延 
 颢被杀，大司空呼延翼亦为晋兵所杀。刘聪势穷，连忙遣使回 
 国求救兵。汉主渊欲发兵前来，当宣于修之上言曰：“岁在辛 
 未乃克洛阳，今晋气犹盛，大军不归必败，不如召还。”汉主 
 渊曰：“然！”于是遣人乃召楚王刘聪回国。聪闻召还军，乃 
 以众归平阳，使王弥以军出轩辕关。流民之在颍川、襄城、汝 

----------------------- Page 190-----------------------

两晋秘史                                                         ·174· 

 南、南阻、河南者数万家，素为居民所苦，皆杀长史以应王弥。 
      庚午四年，汉烈宗刘聪光兴元年正月，琅邪王司马睿以周 
 圯有三定江南之功，拜圯为吴兴太守，圯奉命受职。汉主渊又 
遣曹嶷为将，寇东平、琅邪，又使刘灵寇幽州。四月，汉刘灵 
 以二万军来寇幽州。王浚急忙点军，分二队埋伏险津两畔。灵 
 兵直过险津，被伏兵出截。正欲交锋，浚大军又至，当三下夹 
 攻，灵死于乱军之中，杀散余兵，俱各走还。 

----------------------- Page 191-----------------------

